Rainfall,AQI,Area_Risk,Past_Disruptions,Premium_Price
118.62,44.81,5,8,10212.54
285.71,275.05,2,0,4896.71
222.28,279.5,4,3,8311.22
183.61,325.97,2,5,6307.15
55.25,368.52,5,5,9455.11
55.24,488.41,5,11,11307.75
26.84,267.82,1,14,6269.98
261.19,175.02,5,12,11882.73
184.32,401.69,1,7,5067.37
215.34,150.0,4,0,6445.58
15.97,230.71,2,6,3920.47
291.27,57.66,2,0,4049.53
251.41,32.17,1,12,6317.72
71.58,482.07,2,13,7439.14
62.73,421.27,5,6,9132.37
63.19,354.07,3,2,5333.11
98.23,216.3,1,10,5890.15
162.18,103.18,2,7,5533.12
135.26,95.09,1,2,3431.11
94.46,140.12,1,13,4602.13
187.44,283.63,3,13,9990.34
50.45,363.01,5,12,11480.51
94.72,336.89,1,0,2864.84
116.24,154.37,2,12,6064.75
142.26,478.34,4,12,10923.59
237.7,374.19,1,13,6970.6
67.91,286.09,1,7,3042.29
159.13,313.63,3,2,6552.47
181.8,221.41,5,1,8984.12
23.47,138.91,4,0,4455.04
186.19,190.87,2,13,7880.83
59.45,383.77,4,2,7383.4
28.86,26.91,2,14,7610.73
285.18,75.71,5,1,9193.14
290.03,42.08,2,1,3131.29
244.44,39.55,3,5,7178.13
98.34,430.62,3,11,8346.26
38.32,357.76,3,0,5168.01
208.43,247.6,3,1,5903.49
137.64,66.96,4,13,9932.8
45.39,255.98,5,5,8821.64
153.6,247.27,2,2,4342.49
19.97,103.14,2,14,7075.37
273.7,228.25,3,3,6448.08
85.05,211.28,3,0,3879.38
202.13,315.61,1,7,5221.19
100.4,324.84,5,12,10734.68
160.82,41.75,4,6,7852.24
168.55,199.81,2,6,5762.74
63.61,320.41,1,2,1807.65
291.18,261.51,1,9,4892.11
234.79,431.12,2,9,7123.56
282.45,336.17,4,2,8324.84
269.5,98.21,1,13,7007.64
183.39,53.87,1,1,1789.9
277.34,328.36,5,11,12489.44
35.66,32.73,4,0,5175.31
66.84,301.17,1,6,3587.92
23.12,471.31,4,6,7478.96
104.35,296.23,2,11,7366.3
122.72,206.32,3,1,5332.41
88.69,328.78,1,6,4198.33
